Istituzioni scolastiche paritarie - scuole dell'infanzia di Roma e Provincia di Roma - a.s.2015/2016,,,,,,,
21,RM1A55700E,PIO XII,"CASTELGANDOLFO",VIA DELLE MOLE 26,00040,suorerifugiomole@nssignoradelrifugio.191.it,06/9320923
22,RM1A20900E,REGINA MARGHERITA,CAVE,"VIA G. CLEMENTI, 2",00033,srnico1983@libero.it,06/9580058
23,RM1A119008,"MARIA SS.DELCARMELO",CERVETERI,"VIA MADRE MARIACROCIFISSA CURCIO 6",00052,MISSIONARIE6@YAHOO.IT,06/9951217 06/99512
24,RM1A002002,GIUSEPPE FIAMMETTI,CIAMPINO,"VIA S. PAOLO DELLACROCE 3",00043,scuolasanpaolocp@tiscali.it,06/7910108-7913000
25,RM1A559006,MARIA IMMACOLATA,CIAMPINO,VIA P. PIGNATELLI 2,00043,direzione@mariaimmacolata.it,06/7910055-7911169
26,RM1A70600B,CARLO COLLODI,CIAMPINO,VIALE DI MARINO 80/A,00043,giaquinto@pec.comune.ciampino.roma.it,06/7911301-79097409
27,RM1A73300Q,SUORE DEGLI ANGELI,CIAMPINO,V.le di Marino 41,00043,sdaciampino@libero.it,06/7912389
28,RM1A56000A,PIO XII,CIVITAVECCHIA,VIA RODI 12,00053,sr.mauriliaromiti@libero.it,0766/23335
29,RM1A562002,IMMACOLATA,CIVITAVECCHIA,VIA C. CALISSE 80,00053,scuola-immacolata@libero.it,0766/24255
30,RM1A637006,S. SOFIA,CIVITAVECCHIA,"VIA SAN GIOVANNIBOSCO 3",00053,s.sofiacv@tiscali.it,0766/22866-0766/25696
31,RM1A65100C,"VIA IMMACOLATA -COMUNALE",CIVITAVECCHIA,VIA IMMACOLATA,00053,"istruzione@comune.civitavecchia.rm.it;liliana.belli@comune.civitavecchia.rm.it",0766/27254
32,RM1AI4500G,COCCOLANDIA,CIVITAVECCHIA,VIA VENETO 26/C,00053,coccolandia09@libero.it,0766/420292
33,RM1A4D500H,"IL MONDO DELLASERENITA'",CIVITAVECCHIA,PIAZZA VERDI 1,00053,"segreteriapresidenza@fondazionecariciv.it",0766/25172- 0766/34297
34,RM1A56300T,G.P.D. - COMUNALE,COLLEFERRO,VIA BRUNO BUOZZI 43,00034,LATINI@COMUNE.COLLEFERRO.RM.IT,06/97207302-07/97207323
35,RM1A56400N,S. GIOVANNI BOSCO,COLLEFERRO,VIA IV NOVEMBRE 4,00034,direttricecolleferro@libero.it,06/97305341-06/97200853
36,RM1A631007,"VIA CARPINETANA SUD -COMUNALE",COLLEFERRO,VIA CARPINETANA SUD,00034,LATINI@COMUNE.COLLEFERRO.RM.IT,06/97207302-07/97207323
37,RM1A70300X,"F. BARCHIESI -COMUNALE",COLLEFERRO,LGO SCHIAVI,00034,scuolabarchiesi@comune.colleferro.rm.it,06/9770096
38,RM1A172005,S. GIUSEPPE,FIANO ROMANO,VIA DELLE CASCATE 4,00065,SCUOLASGIUSEPPE@LIBERO.IT,0765/389006
39,RM1A04700G,"CRISTOFOROCOLOMBO",FIUMICINO,VIA DEL SERBATOIO 2,00054,SUORESCUOREGESU@TISCALI.IT,06/6505641-65049329
40,RM1A07600G,"S. TERESA DEL BAMBINGESU'",FIUMICINO,LGO RIVA TRIGOSO 3,00050,s.carmelitanefregene@hotmail.it,06/66560074
41,RM1A62200C,MATER ECCLESIAE,FIUMICINO,VIA MICHELE ROSI 96,00050,miaranova@tiscali.it,06/61774278-06/6675040
42,RM1A623008,"GESU' ADOLESCENTE-PICCOLE ANCELLE DELS.CUORE",FIUMICINO,VIA OROSEI 62,00050,"scuolamatpassoscuro@libero.it;comunitaedpasc@pcn.net",06/6670024/37-06/6670031
43,RM1A707007,IL FARO INCANTATO,FIUMICINO,VIA G.Fontana 14,00054,"scuole.infanzia@fiumicino.net;paola.trovarelli@fiumicino.net",06/652108689
44,RM1A708003,IL GIROTONDO,FIUMICINO,Via G. Miraglia 13,00054,piera.pilato@tiscali.it,06/6505175
45,RM1A70900V,L'AQUILONE,FIUMICINO,VIALE DANUBIO S.N.C:,00054,"scuole.infanzia@fiumicino.net;paola.trovarelli@fiumicino.net",06/652108689
46,RM1A71400A,L'ARCOBALENO,FIUMICINO,VIA PORTOVENERE,00050,"scuole.infanzia@fiumicino.net;paola.trovarelli@fiumicino.net",06/652108689
47,RM1A716002,LA SCATOLA MAGICA,FIUMICINO,VIALE DI FOCENE SNC,00054,"scuole.infanzia@fiumicino.net;paola.trovarelli@fiumicino.net",06/652108689
48,RM1A71800N,LO SCARABOCCHIO,FIUMICINO,"via di porto santo stefano3",00054,"scuole.infanzia@fiumicino.net;paola.trovarelli@fiumicino.net",06/652108689
49,RM1AAM500L,VIA IV NOVEMBRE,FONTE NUOVA,VIA IV NOVEMBRE,00013,bmprosperi@comune.fonte-nuova.rm.it,06-90024312-06/9056023
50,RM1A01200L,"SCUOLA MATERNAMAESTRE PIE FILIPPIN1",FRASCATI,"VIA C. MINARDI, 10/12",00044,mpffrascati@libero.it,06/9421153-9421834
51,RM1A01700Q,MARIA IMMACOLATA,FRASCATI,"VIA BRIGIDAPOSTORINO 13",00044,b.postorino@virgilio.it,06/9420268-06/94299080
52,RM1A56500D,SS. SACRAMENTO,FRASCATI,VIA TUSCOLANA 104,00044,sc.ss.sacramento@gmail.com,06/9408062
53,RM1ATP500P,"MONDO INFANZIA ALLEDODICI STELLE",FRASCATI,"P.ZZA DELLE SCUOLEPIE 13",00044,"direzione.calasanzio@scuolepiefrascati.com",06/94018639
54,RM1A566009,STELLA MARIS,"GENZANO DIROMA","V.LE DON MOROSINI, 1",00045,suortecla@libero.it,06/9396010
55,RM1A567005,GIANNI RODARI,"GENZANO DIROMA",VIA SICILIA 23,00045,nasoni.r@comune.genzanodiroma.roma.it,06/93711388-392
56,RM1A710003,PETER PAN,"GENZANO DIROMA",VIA ACHILLE GRANDI 28,00045,diserio.e@tiscalinet.it,06/9362387-3333523289
57,RM1A56900R,REGINA APOSTOLORUM,"GROTTAFERRATA",VIA DELLA CIPRIANA 1,00046,sreginapostolorum@libero.it,06/9411900-9459343
58,RM1A63000B,VIRGO FIDELIS,"GROTTAFERRATA","PZA VITTIME DELFASCISMO 4",00046,VF.FERRATA@TISCALInet.IT,06/94315307
59,RM1A54900G,"S. FRANCESCOD'ASSISI","GUIDONIAMONTECELIO",VIA TRIESTE 50,00012,roberta.borrelli7684@gmail.com,0774/358267
60,RM1A570001,VIRGINIA MARZIALE,"GUIDONIAMONTECELIO",VIA SILVIO PELLICO 16,00012,villanova@salesie.it,0774/529247
61,RM1A629007,SACRO CUORE,"GUIDONIAMONTECELIO",VIA CALABRIA 56,00012,sasc.villalba@tiscali.it,0774/373206
62,RM1A71100V,CARLO COLLODI,"GUIDONIAMONTECELIO",VIA DEGLI SPAGNOLI,00012,pubblicaistruzione@guidonia.org,0774/301232-74
63,RM1A71200P,VIA TODINI,"GUIDONIAMONTECELIO",VIA TODINI 56,00012,pubblicaistruzione@guidonia.org,0774/303433-303434
64,RM1A751009,BABY COLLEGE,GUIDONIA,VIA DELLE VERBENE 13,00012,info@asiloguidonia.it,0774/345145-343980
65,RM1AE8500I,SOLELUNA,GUIDONIA,VIA MONTE VETTORE 8,00012,scuolasoleluna@soleluna.org,0774/365155 0774/553737 fax
66,RM1AER5007,PICCOLO MONDO,GUIDONIA,CORSO ITALIA 41,00012,cristinarossi18@gmail.com,0774/358267
67,RM1A01300C,SACRO CUORE,LADISPOLI,"VIA DUCA DEGLIABRUZZI 191",00055,suortecla@libero.it,06/99222360-9947234
68,RM1A014008,CASA DEL SORRISO.,LADISPOLI,"VIA SUOR MARIATERESA SPINELLI 18",00055,suortecla@libero.it,06/9913192-9947234
69,RM1A632003,S. GIUSEPPE,LANUVIO,"L.GO MONS. PIOFREZZA 1",00040,scuolainfanziagius@libero.it,06/9375023
70,RM1AVC500D,RAGGI DI SOLE,LARIANO,VIA ROMA 225,00040,direzione@raggidisole.net,06/9648309 fax06/9626183
71,RM1A01800G,CUORE IMMACOLATO,MARINO,"VIA EDMONDO DEAMICIS 18",00047,FCJCUOREIMM@LIBERO.IT,06/9353181-06/9309198
72,RM1A02000G,S. CHIARA,MARINO,VIA A. MANZONI 14,00047,scuola.santachiara@tiscali.it,06/9352934-06/93540675
73,RM1A12900V,GESU' BAMBINO,MARINO,"VIA PIETRO DIS.GIUSEPPEBETANCOUR, 2",00040,scgesubambino.suorebetlemite@gmail.com,06/9300269
74,RM1A185007,"SUORE OBLATE GESU'E MARIA",MARINO,"VICOLO DEGLI ORTI, 1",00040,ISTITUTO.OBLATE@TISCALI.IT,06/9300516-06/9300442
75,RM1A57200L,MAESTRE PIE VENERINI,MARINO,VIA GARIBALDI 109,00047,venerini.marino@hotmail.it,06/9387198
76,RM1A57300C,S. LUCIA,MARINO,VIA G. GARIBALDI 119,00047,piccolediscepole@gmail.com,06/9387153-06/93802534
77,RM1A144001,"PATROCINIO S.GIUSEPPE",MENTANA,VIA I MAGGIO 43,00010,patrogiu@libero.IT,06/9063932-06/9059058
78,RM1A20800P,PAOLINA POGGI,MENTANA,VIA A. MOSCATELLI 284,00013,SCUOLAPAOLINAPOGGI@TISCALI.IT,06/9093244
79,RM1A14100D,"MADRE MARIAPETKOVIC","MENTANA - FonteNuova",VIA IV NOVEMBRE 104,00010,scuola.petkovic@tiscali.it,06/9059100
80,RM1A575004,S. ROSA,MONTEFLAVIO,VIA PROVINCIALE 5/7,00010,segreteriascuolemc@libero.it,0774/69326
81,RM1A574008,DOMENICO SAVIO,MONTELIBRETTI,"P.ZZA CHIESA NUOVA33",00010,soscmontelibretti@libero.it,0774/608157-608779
82,RM1A065005,"S. MARIA BAMBINA -PARR. GESU' OPERAIO","MONTEROTONDO","VIA PIAVE, 12",00015,info@parrocchiagesuoperaio.it;,06/9066542-06/90629399
83,RM1A066001,RENATO BORELLI,"MONTEROTONDO",VIA DI VITTORIO,00015,"politiche.educative@comune.monterotondo.rm.it;elena.bossetti@comune.monterotondo.rm.it",06/90964365 06/90964435
84,RM1A54200R,BIMBI BELLI 2,"MONTEROTONDO",VIA ALDO MORO 37,00015,dariotosi@yahoo.com; asilobimbibelli2@pec.it,06/90080074
85,RM1A54300L,"RENATO BORELLI -COMUNALE","MONTEROTONDO",VIA RIVA,00015,"politiche.educative@comune.monterotondo.rm.it;elena.bossetti@comune.monterotondo.rm.it",06/90629072-06/90964435
86,RM1A57600X,S. PIO X,"MONTEROTONDO",PZA SAN MICHELE 3,00015,sanpiox.monterotondo@gmail.com,06/9004338
87,RM1A57700Q,"CARD.GRANITO DIBELMONTE","MONTEROTONDO","VIA MADONNA DILORETO 1",00015,b.postorino@virgilio.it,06/90626244
88,RM1A71300E,FIABE E POESIE,"MONTEROTONDO",VIA SAN MATTEO 29,00015,"fiabepoesie@libero.it;cristianaorsolini@libero.it",06/90626638
89,RM1A715006,"""IL NIDO""","MONTEROTONDO",VIA VOLGA 3/A,00015,asiloilnido@tiscali.it,06/9061174
90,RM1A15500B,S. FRANCESCO,NETTUNO,"VIA DELLALIBERAZIONE, 115",00048,suorestimmatine02@tiscali.it,06/9851325
91,RM1A57900B,CASA DEL SOLE,NETTUNO,VIA FIRENZE 1,00048,casadelsolenettuno@tiscali.it,06/9880988
92,RM1A58000G,S. GIOVANNI,NETTUNO,"P.ZZA COLONNA, 16",00048,scuolaborgo1951@libero.it,06/9880938
93,RM1A638002,SANTA CERIOLI,NETTUNO,VIA ORSENIGO 4,00048,santa-cerioli@alice.it,06/9880827-06/98831109
94,RM1A143005,S. GIUSEPPE,"PALOMBARASABINA",VIA DEI SABINI 51,00018,sangiuseppeinfanzia@libero.it,0774/634936
95,RM1A54400C,"RONCONI LONGOTORLONIA",POLI,"P.ZZA CONTI, 3",00010,asilo.torlonia@libero.it; orlando.antonella@yahoo.it,06/9551014
96,RM1A545008,"SAN FRANCESCOD'ASSISI",POMEZIA,VIA BOCCACCIO SNC,00040,materne.comunali@comune.pomezia.rm.it,06/91146473-06/91146479
97,RM1A546004,SANT'ANDREA UBERTO,POMEZIA,VIA FILIPPO RE 11,00040,materne.comunali@comune.pomezia.rm.it,06/91146473-06/91146479
98,RM1A54700X,MARIA IMMACOLATA,POMEZIA,VIA PIER CRESCENZI 11,00040,materne.comunali@comune.pomezia.rm.it,06/91146473-06/91146479
99,RM1A71700T,"""IL GIROTONDO""",POMEZIA,VIA EMPOLI 2F,00040,badiapatrizia@libero.it,06/9158444
100,RM1A73500B,KOALA,POMEZIA,Via Campo Selva 10,00040,koala97@virgilio.it,06/9158976-06/9158883
101,RM1A736007,SAN BONIFACIO,POMEZIA,Via Singen s.n.c.,00040,materne.comunali@comune.pomezia.rm.it,06/91146473
102,RM1ALB500F,BIMBINOPOLI,POMEZIA,LARGO PLINIO 9,00040,info@bimbinopoli.it; pamelafrancalancia@virgilio.it,06-91250650
103,RM1A583003,S. ANNA,RIANO,PZA PIOMBINO 3,00060,scuola.s.anna@virgilio.it,06/9031057
104,RM1A58400V,AMBROSINI,ROCCA DI PAPA,"P.ZZA DELLAREPUBBLICA, 13",00040,rocca.scuolascic@libero.it,06/94749076-06/67753662
105,RM1A58500P,"MADRE CLELIAMERLONI",ROCCA DI PAPA,"VIA CAMPI DI ANNIBALE137",00040,ascj.rocca@yahoo.it,06/94749343
106,RM1A8Q500M,MICKY MOUSE,ROCCA PRIORA,"VIA TUSCOLANAKM.28,2",00040,baldi63@alice.it,06/9472223
107,RM1A006009,FIGLIE DI GESU',ROMA,VIA ADAMANTEA 48,00133,infanziatorreangela@hotmail.com,06/2008873
108,RM1A007005,S.CHIARA,ROMA,"V.LE DELLA PINETA DIOSTIA, 26",00122,sorellefaioli1741@virgilio.it,06/56304153
109,RM1A008001,S. BENEDETTO,ROMA,"VIA TOR DE' SCHIAVI112/116",00172,istbenedettine@tiscali.it;,06/23230086-06/23232887
110,RM1A00900R,"F. CECCONI -COMUNALE",ROMA,VIA DEI GLICINI 60,00172,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/23296384-06/2310607
111,RM1A010001,S. VINCENZO,ROMA,VIA DELLE AZALEE 43,00172,scuola.svincenzoroma@tiscali.it,06/23232913
112,RM1A01100R,MARIA IMMACOLATA,ROMA,"VIA TOR DE' SCHIAVI150",00172,ULF22@KATAMAIL.COM,06/2417200-06/24302366
113,RM1A015004,"S.TERESA DEL BAMBINGESU'",ROMA,VIA DELIA 58,00155,amministrazione@fmda.it; scteresagesu@tiscali.it,06/2290847
114,RM1A01900B,"TORRACCIO -COMUNALE",ROMA,VIA GIGI SPADUCCI 35,00156,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4111893
115,RM1A02100B,REGINA PACIS,ROMA,VIA DI BRAVETTA 267,00164,scuola@reginapacisroma.191.it,06/6663977-06/6664229
116,RM1A022007,MARIA TERESA SCRILLI,ROMA,VIA DEI BAGLIONI 10,00164,mtscrilli@tiscali.it,06/66152310
117,RM1A023003,"SUORE OBLATE SACRAFAMIGLIA",ROMA,VIA DEI CARRARESI 1/3,00164,oblatesacrafamiglia@gmail.com,06/6638795
118,RM1A02400V,SACRO CUORE,ROMA,"VIA ISABELLA DE ROSIS8",00177,IST.ISABELLADEROSIS@LIBERO.IT,06/24401750
119,RM1A02500P,A. CELLI - COMUNALE,ROMA,VIA DEI TORRIANI 44,00164,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6636754-06/66040658
120,RM1A02600E,VITTORIO VENETO,ROMA,VIA POMONA 9,00158,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/41796294
121,RM1A02700A,"MARIA BOSCHETTIALBERTI",ROMA,P.ZZA F. SACCO 13,00158,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/41796287
122,RM1A028006,MESSI D'ORO,ROMA,"VIA G. G. GEMMELLARO47",00158,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/41733886
123,RM1A029002,S. FRANCESCO,ROMA,VIA CASILINA 1602,00133,sanfrancesco@alcantarine.org,06/2050218-06/2051672
124,RM1A030006,PAOLO VI,ROMA,"P.ZZA A. BALDINI,15",00141,SCUOLAPAOLOSESTO@LIBERO.IT,06/8272602
125,RM1A03300N,"RANDACCIO -COMUNALE",ROMA,"PZA T. DE CRISTOFORIS8",00159,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/43922151-06/43566553
126,RM1A035009,"SAN ROMANO -COMUNALE",ROMA,VIA DI SAN ROMANO 93,00159,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4381166-06/43566546
127,RM1A036005,"GUIDO DE RUGGIERO -COMUNALE",ROMA,"VIA ACHILLE TEDESCHI61",00157,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4511760-06/41796329
128,RM1A037001,MARIA CONSOLATRICE,ROMA,VIA NICOLA MARSELLI 1,00159,"ismc.casalbertone@gmail.com;mssconsolatrice@tiscali.it;ismc.casalbertone@pec.it",06/4396352-06/43562574
129,RM1A03800R,S.GIUSEPPE ARTIGIANO,ROMA,"L.GO S.GIUSEPPEARTIGIANO 21",00159,istsangartigiano@tiscali.it,06/43533151-06/43680203
130,RM1A03900L,"CENTRO EDUCATIVOM.MONTESSORI S.R.L.",ROMA,VLE TITO LIVIO 7,00136,casa.bambini@yahoo.it,06/35451324
131,RM1A04000R,LATTANZIO EX NOBILI,ROMA,VIA LATTANZIO 10,00136,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/39735278
132,RM1A04200C,"LA GRANDE QUERCIAEX VIA MAROTTA",ROMA,"VIA GIUSEPPEMAROTTA",00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5003821-06/50990714
133,RM1A043008,"IL RISVEGLIO DELBIANCOSPINO EX VIASILLANI",ROMA,VIA T. SILLANI,00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5002837-06/50990707
134,RM1A044004,"LA VALLETTAINCANTATA EX GADDA",ROMA,"VIA CARLO EMILIOGADDA",00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5012497-07/50990672
135,RM1A04500X,"IL PINO BIRICHINO EXBEPPE FENOGLIO",ROMA,VIA B. FENOGLIO,00143,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/5017667-06/50990742
136,RM1A04600Q,CASA SS.TRINITA',ROMA,VIA TROFARELLO 64,00166,"v.pisani@centroperlautonomia.it;scuolasstrinita64@tiscali.it;s.torcigliani@centroperlautonomia.it",06/61572215/2221
137,RM1A04800B,S.ANTONIO,ROMA,VIA ASTERIO 111,00166,,06/61571330-61571324
138,RM1A049007,S. PAOLO,ROMA,VIA CASILINA 1606,00133,"istsanpaolo@tiscali.it;amministrazione@istitutosanpaoloroma.it;presidenza@istitutosanpaoloroma.it",06/2053751-06/2050221-06/20329364
139,RM1A05000B,LINDA PENOTTI,ROMA,VIA CASALOTTI 73,00166,oasilindapenotti@virgilio.it,06/61563512-06/61567248
140,RM1A051007,S.CHIARA D'ASSISI,ROMA,"VIA PANTANMONASTERO 35",00166,oasim.serafina@libero.it,06/61560611 06/45550312
141,RM1A052003,"ENRICO TOTI -COMUNALE",ROMA,VIA DEL PIGNETO 104,00176,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/2752335-06/21729371
142,RM1A05300V,"GRAZIA DELEDDA -COMUNALE",ROMA,VIA FILARETE 21,00176,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/24400668
143,RM1A05600A,"MADRE MARGHERITALENZI",ROMA,VIA VINCENZO MONTI 2,00152,margheritalenzi@gmail.com,06/5817657-06/5881221
144,RM1A057006,S.GAETANO,ROMA,"V.LE DI TRASTEVERE,251",00153,"dir.gaetano@gmail.com; segr.gaetano@gmail.com;orsolinetrastevere@overpec.it",06/5818160-06/5882981
145,RM1A06800L,"PADRE ANGELICOLIPANI",ROMA,VIA NOMENTANA 954,00137,P.A.LIPANI@LIBERO.IT,06/82000172-06/86899863
146,RM1A06900C,AURELIO SAFFI,ROMA,"VIA DEI SARDI, 35",00185,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/4463225-06/49385378
147,RM1A073004,S. ANTONIO,ROMA,"VIA DELLA BALDUINA292/296",00136,MDCROMAMM@TISCALI.IT,06/35497606 06/89761939
148,RM1A07400X,"PICCOLE ANCELLE DELSACRO CUORE",ROMA,VIA CECILIO STAZIO 35,00136,scuolaceciliostazio@hotmail.com,06/35343385-06/35453044
149,RM1A07500Q,S. CATERINA DA SIENA,ROMA,"VIA GELASIO II, 6",00167,c.sdp@tiscalinet.it,06/6637540-06/6627380
150,RM1A078007,ELENA GUERRA,ROMA,VIA SILVESTRO II 24,00167,"CONGREGAZIONE.OSS@TISCALINET.IT;primariaelenaguerra@libero.it",06/6638793-06/6629924
151,RM1A079003,"NOSTRA SIGNORA DILOURDES",ROMA,VIA D. TARDINI 26,00167,"marcellin.viola@virgilio.it; louisemarie@libero.it;snslourdes@gmail.com; scuolatlourdes@poste-certificate.it",06/6629301fax 06/6623301
152,RM1A08200V,"CARLO FORLANINI -COMUNALE",ROMA,"PZA CARLO FORLANINI8",00151,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/58201435-06/53279588
153,RM1A08400E,"LOLA DI STEFANO -COMUNALE",ROMA,"VIA ALESSANDROCRIVELLI 24",00151,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/53279700-06/58200651
154,RM1A08500A,SACRO CUORE,ROMA,"VIA DI VALTELLINA,97",00151,info@scuolaistitutosacrocuore.it,06/58206111/ 06/58233202
155,RM1A087002,"CUORE IMMACOLATO DIMARIA",ROMA,VIA C. MAES 23,00162,"sacramentinebg@gmail.com;segreteria@dedalosacramentine.it",06/8600019-06/86398884
156,RM1A08800T,VITTORIO ALFIERI,ROMA,"LARGO SAN PIO V, 21",00165,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/6636002-06/66041160
157,RM1A08900N,VIA MANETTI,ROMA,"VIA MANETTI, 6",00167,"marina.diamanti@comune.roma.it;mariarosa.turchi@comune.roma.it;brunella.fanzone@comune.roma.it;daniela.mazzarella@comune.roma.it",06/39389602-06/39377550
158,RM1A09000T,"ISTITUTO SAN LEONEMAGNO",ROMA,"PIAZZA S. COSTANZA, 1",00198,SEGRETERIA@SANLEONEMAGNO.IT,06/8537041-85370420
159,RM1A09100N,CRISTO RE,ROMA,"VIA ACHERUSIO, 25",00199,"giancarlo.corsi@fondazionecristore.org;lucilla.gentilcore@istituto-cristore.it",06/86207503-06/86217055
160,RM1A09200D,"S.FRANCESCO DISALES",ROMA,"VIA ANAPO, 17",00199,sales@salesie.it; rmanapo@salesie.it,06/8546925
161,RM1A09700L,"GIUSEPPEALDOBRANDINI",ROMA,VIA DEL CASTELLO 14,00119,suore.p@tiscali.it,06/5650015
